파일명,TF-IDF_Cosine,Embedding_Cosine
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_21,0.1589,0.8829
val_006_result_Bmr019_chunk_3,0.1519,0.8900
val_044_result_Bed010_chunk_1,0.1118,0.8102
val_042_result_TS3009d_chunk_3,0.1517,0.9191
val_063_result_IS1009d_chunk_2,0.1840,0.8821
val_035_result_IS1000d_chunk_2,0.2404,0.9194
val_010_result_Bro003_chunk_1,0.1733,0.8824
val_040_result_Bmr013_chunk_4,0.1207,0.8187
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_15,0.1652,0.9355
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_19,0.2127,0.9269
val_056_result_Bmr012_chunk_1,0.1340,0.8738
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_2,0.1414,0.9051
val_018_result_제22대국회 제426회(임시회) 제3차 환경노동위원회(전체회의) (2025.07.04.),0.1618,0.9047
val_044_result_Bed010_chunk_5,0.2485,0.8941
val_044_result_Bed010_chunk_4,0.1977,0.9105
val_056_result_Bmr012_chunk_4,0.2636,0.9204
val_025_result_IS1000b_chunk_2,0.1880,0.9312
val_017_result_IS1007b_chunk_2,0.0921,0.8485
val_023_result_제22대국회 제427회(임시회) 제1차 행정안전위원회(법안심사제1소위원회) (2025.07.08.)_chunk_16,0.2137,0.9446
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_4,0.0945,0.9533
val_044_result_Bed010_chunk_2,0.1304,0.8599
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_6,0.2423,0.9422
val_002_result_ES2014a,0.1557,0.9423
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_26,0.1563,0.8907
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_26,0.1895,0.9318
val_057_result_제22대국회 제426회(임시회) 제2차 예산결산특별위원회(2025년도제2회추가경정예산안등조정소위원회) (2025.07.04.)_chunk_4,0.2090,0.9215
val_025_result_IS1000b_chunk_3,0.1587,0.9288
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_10,0.1303,0.9133
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_19,0.1835,0.9234
val_032_result_TS3010b_chunk_1,0.3659,0.9457
val_066_result_Bed002_chunk_4,0.2411,0.8559
val_021_result_Bro011_chunk_2,0.2133,0.8164
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_23,0.1418,0.9573
val_020_result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_4,0.2649,0.9479
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_8,0.2927,0.9015
val_058_result_Bro004_chunk_3,0.1842,0.8426
val_025_result_IS1000b_chunk_1,0.2716,0.9335
val_020_result_제22대국회 제424회(임시회) 제1차 과학기술정보방송통신위원회(과학기술원자력법안심사소위원회) (2025.04.16.)_chunk_2,0.1984,0.9223
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_3,0.2077,0.9243
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_20,0.0513,0.7874
val_027_result_제22대국회 제426회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.06.27.)_chunk_1,0.3040,0.8903
val_040_result_Bmr013_chunk_1,0.1445,0.8738
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_4,0.2339,0.9400
val_065_result_제22대국회 제424회(임시회) 제4차 과학기술정보방송통신위원회(전체회의) (2025.04.24.)_chunk_1,0.2594,0.9109
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_5,0.1739,0.9295
val_061_result_TS3009b_chunk_1,0.4298,0.9372
val_036_result_Bed013_chunk_1,0.1282,0.8887
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_16,0.2082,0.9386
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_14,0.1140,0.9127
val_007_result_Bmr025_chunk_4,0.2630,0.8544
val_008_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(전체회의) (2025.06.26.)_chunk_5,0.0963,0.8366
val_048_result_Bmr006_chunk_6,0.1724,0.9250
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_21,0.1580,0.9223
val_003_result_제22대국회 제418회(정기회) 제5차 과학기술정보방송통신위원회(예산결산심사소위원회) (2024.11.19.)_chunk_2,0.0558,0.8266
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_6,0.3043,0.9421
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_13,0.1689,0.9418
val_043_result_ES2007d_chunk_2,0.1586,0.9577
val_048_result_Bmr006_chunk_1,0.1070,0.8780
val_036_result_Bed013_chunk_2,0.1754,0.8694
val_031_result_IS1001b_chunk_1,0.2230,0.9415
val_015_result_제22대국회 제418회(정기회) 제11차 과학기술정보방송통신위원회(전체회의) (2024.10.25.),0.3121,0.9210
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_11,0.1838,0.9301
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_19,0.1350,0.9100
val_040_result_Bmr013_chunk_3,0.0458,0.8316
val_038_result_제22대국회 제427회(임시회) 제4차 기획재정위원회(전체회의) (2025.07.18.),0.2790,0.8977
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_3,0.0378,0.7886
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_13,0.1288,0.8797
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_7,0.2775,0.8521
val_021_result_Bro011_chunk_4,0.0725,0.8623
val_008_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(전체회의) (2025.06.26.)_chunk_1,0.5371,0.9549
val_059_result_제22대국회 제426회(임시회) 제1차 과학기술정보방송통신위원회(예산결산심사소위원회) (2025.06.27.)_chunk_2,0.1471,0.8877
val_026_result_ES2015c_chunk_2,0.2607,0.9036
val_061_result_TS3009b_chunk_2,0.1508,0.9014
val_048_result_Bmr006_chunk_2,0.2160,0.8894
val_049_result_Bro028_chunk_3,0.1734,0.8087
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_13,0.1803,0.9416
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_6,0.4262,0.9428
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_17,0.1192,0.9289
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_17,0.0853,0.9450
val_053_result_제22대국회 제427회(임시회) 제2차 농림축산식품해양수산위원회(전체회의) (2025.07.14.)_chunk_20,0.0663,0.8963
val_042_result_TS3009d_chunk_1,0.1722,0.8334
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_4,0.1351,0.9146
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_10,0.1879,0.9477
val_060_result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_5,0.2456,0.8645
val_029_result_Bed016_chunk_1,0.0604,0.8052
val_031_result_IS1001b_chunk_2,0.2266,0.9436
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_22,0.4203,0.9530
val_060_result_제22대국회 제420회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.01.06.)_chunk_1,0.1959,0.8935
val_052_result_제22대국회 제426회(임시회) 제2차 법제사법위원회(전체회의) (2025.07.03.)_chunk_3,0.1847,0.9511
val_061_result_TS3009b_chunk_3,0.2069,0.9460
val_009_result_Bmr001_chunk_2,0.3152,0.9411
val_026_result_ES2015c_chunk_3,0.1926,0.8939
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_2,0.0867,0.8920
val_054_result_제22대국회 제427회(임시회) 제2차 기획재정위원회(전체회의) (2025.07.15.)_chunk_16,0.1660,0.9518
val_023_result_제22대국회 제427회(임시회) 제1차 행정안전위원회(법안심사제1소위원회) (2025.07.08.)_chunk_13,0.3151,0.9674
val_027_result_제22대국회 제426회(임시회) 제2차 과학기술정보방송통신위원회(전체회의) (2025.06.27.)_chunk_9,0.1852,0.9396
val_013_result_제22대국회 제427회(임시회) 제1차 정무위원회(전체회의) (2025.07.15.)_chunk_15,0.1056,0.8882
val_010_result_Bro003_chunk_3,0.2361,0.8067
val_047_result_제22대국회 제427회(임시회) 제2차 산업통상자원중소벤처기업위원회(전체회의) (2025.07.15.)_chunk_17,0.1919,0.9344
val_064_result_제22대국회 제427회(임시회) 제2차 외교통일위원회(전체회의) (2025.07.14.)_chunk_4,0.1842,0.9430
